,words,1,2,3,dop,l_en,r_en,score,diff_en,raw_words,nomatch
0,不满意,1.6156707e-06,0.0034510726,2135.9999628472256,-8.150177,1.5185139,1.5797836,-5.05188,-0.06126969999999998,,
1,很失望,1.6156707e-06,0.0031925653999999998,1976.0000303977247,-8.425464,1.447158,1.447158,-5.531148,0.0,,
2,不好吃,1.6156707e-06,0.0026884761,1664.0000180134664,-8.933431,1.5682018,1.60206,-5.763169,-0.03385820000000006,,
3,不值这个价,1.6156707e-06,0.0021229913,1313.999949618586,-7.539893,1.6334685,1.5185139,-4.387911,0.1149545999999999,,
4,不建议购买,1.6156707e-06,0.0021116817,1307.0000606547192,-7.8279467,1.447158,1.50515,-4.875639,-0.057992000000000044,,
5,一点都不好,1.6156707e-06,0.0020470547,1266.9999334346119,-8.352473,2.3944516,2.0253057,-3.932716,0.3691458999999999,,
6,面前一不值,1.6156707e-06,0.0020325137,1257.9999732612607,-8.483844,1.0413927,1.8750613,-5.5673895,-0.8336686,不值,
7,质量太差了,1.6156707e-06,0.0018903348,1170.0000104140354,-7.5489755,1.4771212,1.3424227,-4.729431,0.13469850000000005,,
8,太失望了,1.6156707e-06,0.0018871034,1168.0000112584164,-8.507167,1.5563025,1.20412,-5.746744,0.35218249999999984,,
9,质量不好,1.6156707e-06,0.0017206894,1065.0000187171172,-8.304354,1.748188,1.8976271,-4.658539,-0.14943909999999994,,
10,一星都不想给,1.6156707e-06,0.0017077639999999999,1057.0000220946424,,,,,,,
11,上当了,1.6156707e-06,0.0017061482999999999,1055.9999864899,-8.076301,1.146128,1.1139433,-5.816229,0.032184699999999955,,
12,质量差,1.6156707e-06,0.0015672006,970.0000227982936,-7.7754316,1.0413927,1.3802112,-5.3538275,-0.3388184999999999,,
13,不太好用,1.6156707e-06,0.0015397342000000001,952.9999939486012,-8.337747,1.50515,1.7075702,-5.1250267,-0.20242019999999994,,
14,垃圾垃圾垃圾,2.5003104e-07,0.00021811554,872.3538759273563,,,,,,,
15,非常差,1.6156707e-06,0.0013636260999999998,844.0000039404457,-8.034339,1.2552725,1.3424227,-5.4366436,-0.08715019999999996,,
16,还有就,1.6156707e-06,0.0013216187,818.0000149174019,-8.612078,2.3159704,0.47712126,-5.818986,1.8388491399999998,,
17,懒得退了,1.6156707e-06,0.0012731486,788.0000275831205,-7.5477057,0.9542425,0.90309,-5.690373,0.051152500000000045,,
18,一点都不好用,1.6156707e-06,0.001202059,743.999974105642,,,,,,,
19,谁买谁倒霉,2.5003104e-07,0.00017933945,717.2687463091887,-5.8356156,0.69897,0.845098,-4.291548,-0.14612800000000004,,
20,不划算,1.6156707e-06,0.0011374322,703.9999909932668,-8.732424,1.7853298,1.9138138,-5.0332804,-0.12848400000000004,,
21,谁买谁上当,6.250776e-07,0.00043784676,700.4678678569991,,,,,,,
22,一颗星都不想给,1.6156707e-06,0.0011196597,692.9999596104308,,,,,,,
23,垃圾东西,1.6156707e-06,0.0011180441,691.9999960595543,-8.2910385,1.4149734,1.5682018,-5.307863,-0.15322839999999993,,
24,不爽,1.6156707e-06,0.0011002717,680.999964676718,-8.361919,1.3617278,1.5440681,-5.4561234,-0.18234030000000012,,
25,服了,1.6156707e-06,0.0010938089999999998,676.9999663654805,-7.219887,0.69897,0.69897,-5.821947,0.0,,
26,千万不要买,1.6156707e-06,0.0010889621,674.0000036589854,-7.9045267,2.0374265,2.133539,-3.7335613,-0.09611249999999982,,
27,包装不好,1.6156707e-06,0.0010243353,634.0000205466102,,,,,,,
28,也不好,1.6156707e-06,0.0010033314999999998,620.9999900081554,-9.460542,2.1846914,1.9294189,-5.3464313,0.25527250000000024,,
29,质量一般般,1.6156707e-06,0.0010017159,620.0000264572789,-7.2566876,1.0413927,1.0,-5.215295,0.04139270000000006,,
30,非常不满意,1.6156707e-06,0.0009807121000000002,606.999995918824,-7.550791,1.6127839,1.3424227,-4.595584,0.27036119999999997,,
31,后悔了,1.6156707e-06,0.00097424944,602.9999976075865,-8.199087,1.146128,1.230449,-5.82251,-0.08432099999999987,,
32,不新鲜,1.6156707e-06,0.0009564771000000001,592.0000022516833,-8.893269,1.748188,1.8325089,-5.3125715,-0.08432090000000003,,
33,太假了,1.6156707e-06,0.0009548614,591.000002673874,-8.217217,1.2552725,1.3424227,-5.619522,-0.08715019999999996,,
34,第一次给差评,1.6156707e-06,0.00093547336,579.0000077401613,,,,,,,
35,包装太差了,1.6156707e-06,0.00093062635,576.0000090067332,,,,,,,
36,严重差评,1.6156707e-06,0.00091446965,566.0000132286393,,,,,,,
37,很不满意,1.6156707e-06,0.0009080069,561.9999788904689,-8.2419,1.2787536,1.30103,-5.6621165,-0.022276399999999974,,
38,次品,1.6156707e-06,0.0009031599,558.9999801570408,-9.656547,1.968483,2.2121875,-5.475876,-0.2437045000000002,,
39,服务差,1.6156707e-06,0.0008966972,554.9999818458033,-8.779134,1.60206,1.5185139,-5.65856,0.08354609999999996,,
40,不送,1.6156707e-06,0.00089023454,550.9999835345658,-8.810308,1.50515,1.6434526,-5.661706,-0.13830260000000005,,
41,谁买谁后悔,1.8752328e-06,0.0010194882,543.659546853836,-5.973653,1.20412,1.1760913,-3.5934415,0.02802870000000013,,
42,很不好,1.6156707e-06,0.0008756935,541.9999873342814,-7.1097875,0.9542425,0.90309,-5.2524548,0.051152500000000045,,
43,感觉不好,1.6156707e-06,0.0008708464999999999,538.9999886008534,-8.792445,1.9822712,1.8129133,-4.9972606,0.16935790000000006,,
44,真垃圾,1.6156707e-06,0.00086276815,533.9999907118064,-8.265471,1.3424227,1.20412,-5.718929,0.1383026999999999,,
45,质量很差,1.6156707e-06,0.0008514584599999999,526.9999936671406,-8.129291,1.1760913,1.2787536,-5.6744456,-0.10266229999999998,,
46,别买,1.6156707e-06,0.0008256077400000001,511.0000004221906,-8.598673,1.6232493,1.7781513,-5.1972723,-0.1549020000000001,,
47,东西一般,1.6156707e-06,0.0008256077400000001,511.0000004221906,,,,,,,
48,很垃圾,1.6156707e-06,0.0008223764,509.000001266572,-8.430263,1.7242758,1.8325089,-4.873478,-0.10823310000000008,,
49,不怎么好用,1.6156707e-06,0.0007981413499999999,494.00000759943117,-8.042162,1.4313638,1.3424227,-5.2683754,0.0889411,,
50,必须差评,1.6156707e-06,0.00078683166,487.00001055476565,,,,,,,
51,还贵,1.6156707e-06,0.0007836003,485.00001139914673,-8.380371,1.3222193,1.2552725,-5.8028793,0.06694679999999997,,
52,很无语,1.6156707e-06,0.0007771376400000001,481.00001308790917,-8.216634,1.3222193,1.6334685,-5.260946,-0.3112492,,
53,不值这个价钱,1.6156707e-06,0.00077552197,480.00001351009996,,,,,,,
54,垃圾手机,1.6156707e-06,0.00076744356,474.99997959412,-8.629687,1.5440681,1.6232493,-5.46237,-0.07918119999999984,,
55,垃圾产品,1.6156707e-06,0.0007658278999999999,473.9999800163106,-8.220066,1.447158,1.4771212,-5.295787,-0.02996320000000008,,
56,以后不会再买,1.6156707e-06,0.0007642122,472.99998043850127,,,,,,,
57,质量有问题,1.6156707e-06,0.0007609809,470.9999812828825,-7.139344,1.7323937,1.5563025,-3.850648,0.17609120000000011,,
58,不负责任,1.6156707e-06,0.0007609809,470.9999812828825,-8.235436,1.6232493,1.8573325,-4.754855,-0.23408320000000016,,
59,揣着激动的心情,1.2501552e-07,5.8164147e-05,465.2554179547208,,,,,,,
60,不符合,1.6156707e-06,0.00075128686,464.99998381602614,-8.718585,2.4329693,1.1760913,-5.1095247,1.256878,不符,
61,没效果,1.6156707e-06,0.00074159284,458.99998634916994,-8.849574,1.447158,1.6127839,-5.7896323,-0.1656259,,
62,很差劲,1.6156707e-06,0.0007399772,457.99998677136057,-8.063379,1.2787536,1.3424227,-5.4422026,-0.06366910000000003,,
63,没什么用,1.6156707e-06,0.00073674583,455.9999876157418,-8.01926,1.6127839,1.8692317,-4.537245,-0.2564478000000001,,
64,真是无语了,1.6156707e-06,0.0007318988000000001,452.9999888823137,-7.6408296,1.6434526,1.50515,-4.492227,0.13830260000000005,,
65,不知道有没有用,1.6156707e-06,0.0007238204700000001,447.9999909932668,,,,,,,
66,不好看,1.6156707e-06,0.0007157421,442.99999310422,-8.485515,1.3424227,1.4771212,-5.665971,-0.13469850000000005,,
67,也不行,1.6156707e-06,0.0006995853999999999,432.9999973261261,-8.511628,1.5797836,1.447158,-5.484687,0.13262560000000012,,
68,太垃圾,1.6156707e-06,0.00069150707,427.99999943707917,-8.880455,1.6627579,1.6334685,-5.5842285,0.02928939999999991,,
69,怀疑是假货,1.6156707e-06,0.0006898914,426.9999998592698,-6.646742,1.2787536,1.1139433,-4.2540445,0.16481029999999985,,
70,超级差,1.6156707e-06,0.0006898914,426.9999998592698,-8.545619,1.3424227,1.5563025,-5.646894,-0.21387979999999995,,
71,良心不会痛吗,1.2501552e-07,5.3317133e-05,426.48412100006993,,,,,,,
72,非常失望,1.6156707e-06,0.0006866600599999999,425.00000070365104,-8.224456,1.6127839,1.69897,-4.912702,-0.08618610000000015,,
73,效果还,1.6156707e-06,0.0006834286999999999,423.0000015480323,-8.583929,2.049218,1.8388491,-4.695862,0.2103689000000002,,
74,大家不要买,1.6156707e-06,0.00067535037,418.00000365898535,-8.099567,1.30103,1.60206,-5.1964774,-0.30103000000000013,,
75,失望了,1.6156707e-06,0.00067535037,418.00000365898535,-8.134932,1.2787536,1.1760913,-5.6800866,0.10266229999999998,,
76,服务态度差,1.6156707e-06,0.0006721190299999999,416.0000045033666,-7.1552176,1.3617278,1.230449,-4.5630407,0.13127880000000003,,
77,妈的,1.6156707e-06,0.0006608093400000001,409.00000745870096,-9.526454,1.9867717,1.7403626,-5.7993197,0.24640909999999994,,
78,后悔买了,1.6156707e-06,0.0006608093400000001,409.00000745870096,-8.048906,1.6232493,1.8260748,-4.5995827,-0.2028255000000001,,
79,味道一般般,1.6156707e-06,0.000652731,404.00000956965414,-6.750046,1.845098,1.7323937,-3.172554,0.11270429999999987,,
80,什么垃圾,1.6156707e-06,0.00064949965,402.0000104140353,-8.867053,1.6720978,1.6334685,-5.5614867,0.03862929999999998,,
81,一点也不好,1.6156707e-06,0.00064465264,399.0000116806072,-8.26563,2.3443923,1.9242793,-3.9969583,0.42011299999999996,,
82,第一次差评,1.6156707e-06,0.00064465264,399.0000116806072,,,,,,,
83,不靠谱,1.6156707e-06,0.00063818996,395.00001336936964,-9.004987,1.6334685,1.6627579,-5.7087603,-0.02928939999999991,,
84,建议大家不要买,1.6156707e-06,0.00063818996,395.00001336936964,,,,,,,
85,建议不要买,1.6156707e-06,0.00063818996,395.00001336936964,-8.3661375,1.2552725,1.3802112,-5.730654,-0.12493869999999996,,
86,效果不好,1.6156707e-06,0.0006349586,393.00001421375083,-8.279451,1.4313638,1.4913617,-5.3567257,-0.05999789999999994,,
87,差的一次购物体验,1.6156707e-06,0.0006268802,387.9999802977712,,,,,,,
88,不买,1.6156707e-06,0.0006252645400000001,386.9999807199617,-7.269711,0.845098,0.845098,-5.579515,0.0,,
89,欺诈消费者,6.250776e-07,0.00024073494,385.12809907096636,-6.153462,1.8573325,1.6627579,-2.6333714,0.19457460000000015,,
90,气死了,1.6156707e-06,0.0006220332,384.9999815643429,-8.83846,1.6434526,1.6812413,-5.5137663,-0.0377886999999999,,
91,没有包装,1.6156707e-06,0.0006220332,384.9999815643429,,,,,,,
92,直接扔了,1.6156707e-06,0.0006188018599999999,382.9999824087241,-7.800644,1.7160033,1.7403626,-4.344278,-0.024359300000000195,,
93,感觉是假的,1.6156707e-06,0.0006107235,377.9999845196773,,,,,,,
94,包装差,1.6156707e-06,0.0006107235,377.9999845196773,,,,,,,
95,物流很慢,1.6156707e-06,0.0006107235,377.9999845196773,,,,,,,
96,差评差评,5.2506516e-06,0.001967887,374.7890879376562,-6.2610946,1.3617278,1.2787536,-3.620613,0.0829742,,
97,客服不,1.6156707e-06,0.0006010295,371.999987052821,-9.312192,1.9777236,1.7853298,-5.5491385,0.19239380000000006,,
98,不送货上门,1.6156707e-06,0.0006010295,371.999987052821,,,,,,,
99,好小,1.6156707e-06,0.0005994138,370.9999874750116,-9.519363,1.7853298,1.9637878,-5.7702456,-0.178458,,
